5,15,115,118,102,127,99,85,71,94,66,64,87,161,165,174,176,152,134,149,140,241,244,229,239,211,210,198,223,195,63,39,62,35,34,0,9,13,20,13,112,100,36,116,65,1,6,94,221,242,209,173,252,211,128,158,238,138,191,164,
166,177,178,135,219,154,149,96,119,50,104,11,6,79,64,39,103,57,42,39,34,30,30,84,12,29,243,249,252,179,194,202,212,221,163,178,226,145,151,206,203,138,157,108,37,56,61,49,22,93,90,90,92,45,101,5,36,24,32,94,
45,231,232,204,206,233,197,251,141,235,222,205,152,224,175,239,185,183,151,141,101,110,63,78,18,9,103,64,80,41,32,0,56,57,20,20,7,115,17,238,245,251,242,130,249,228,207,130,175,189,253,130,161,150,189,163,172,48,78,111,
99,91,21,100,94,81,5,7,33,50,52,73,40,7,229,250,237,243,224,253,223,145,218,203,157,141,172,160,152,214,180,159,144,68,70,113,98,115,6,111,88,85,59,44,50,33,60,47,51,18,30,27,230,188,204,254,202,211,131,233,
206,164,163,179,181,133,205,174,175,131,202,80,33,79,125,67,92,10,107,19,5,125,17,89,55,34,0,53,225,251,163,243,208,212,255,225,238,132,149,182,178,171,165,136,153,67,108,97,96,116,13,1,75,68,91,90,58,59,57,52,
118,75,87,23,16,224,230,240,128,251,220,145,203,184,233,171,190,167,249,177,222,128,218,151,125,55,114,111,66,78,78,51,108,51,123,98,73,88,92,70,89,187,190,171,186,163,169,159,134,138,143,239,246,237,209,200,217,220,52,41,
56,61,33,57,18,28,30,7,11,15,127,102,106,110,79,73,77,182,168,176,188,141,156,158,129,128,132,254,226,227,231,236,146,218,215,159,144,35,71,104,123,7,119,88,106,116,20,112,34,18,24,7,28,17,84,236,251,246,233,183,
213,145,156,165,170,172,253,147,128,157,152,131,104,42,122,115,116,118,74,29,84,84,81,55,57,40,72,59,28,84,161,224,231,233,184,142,131,135,184,218,164,172,178,187,251,128,177,145,206,118,107,88,43,109,18,71,70,48,116,3,
35,111,9,37,31,50,31,13,77,242,209,230,237,243,237,135,150,164,160,185,164,137,152,173,154,159,103,107,59,63,125,69,90,91,72,41,43,55,117,72,69,5,2,225,231,230,174,205,211,150,212,206,151,221,191,166,248,131,204,146,
217,148,111,37,96,110,67,79,88,93,26,60,124,125,127,102,106,71,88,73,76,185,185,160,170,141,148,152,142,238,247,251,255,254,214,219,218,223,198,60,32,105,49,60,68,90,25,98,53,30,106,1,22,77,91,51,190,244,255,253,
250,249,203,158,215,208,221,178,253,175,244,193,128,148,154,34,116,111,122,86,85,69,15,71,86,46,60,49,118,63,30,27,26,28,245,173,197,234,139,134,207,192,167,238,227,230,250,226,230,156,155,155,157,125,53,70,105,111,85,107,
89,116,46,114,56,82,33,9,46,55,185,177,235,158,145,221,240,240,215,220,163,186,191,186,223,128,139,147,112,98,39,78,82,101,67,84,81,5,101,55,32,55,62,21,31,21,16,170,175,170,243,204,196,202,195,228,151,184,237,175,
165,205,151,154,139,221,94,58,108,62,75,72,27,86,51,38,34,61,23,64,23,71,76,84,188,160,164,181,172,131,134,150,143,242,247,166,246,195,131,132,207,91,124,87,51,75,93,6,0,104,4,78,38,36,51,48,5,72,24,23,
226,245,163,214,141,136,201,222,208,233,191,180,161,172,175,156,214,142,159,96,123,126,49,64,72,69,35,37,60,100,15,32,64,77,20,27,29,167,186,191,182,223,227,231,210,203,160,175,246,200,130,157,130,147,113,96,98,127,61,48,
14,94,89,89,95,46,119,4,43,94,28,1,160,226,231,254,176,250,133,219,145,220,215,238,187,166,187,183,129,132,211,132,52,63,48,17,21,25,0,1,116,121,97,96,101,91,19,91,86,30,17,179,200,239,196,128,248,200,235,245,
149,241,146,145,155,132,159,146,36,109,122,119,104,54,69,30,27,90,45,60,124,18,1,28,25,243,235,169,249,240,247,198,203,156,213,213,161,176,182,175,247,188,140,213,32,97,102,104,8,13,0,1,112,7,25,62,55,51,62,82,
66,66,87,53,234,236,232,197,214,250,220,175,162,172,240,229,211,198,228,251,165,149,122,125,115,82,123,9,26,78,34,60,41,46,18,0,29,4,21,188,165,161,165,167,146,156,139,131,136,143,236,250,240,179,139,157,147,101,83,102,
97,87,75,79,19,2,24,126,99,89,94,8,43,6,29,8,227,236,252,249,243,192,218,144,164,167,166,189,183,250,165,128,178,153,146,125,41,126,125,76,87,92,17,15,42,42,33,11,22,87,8,19,235,248,234,191,222,245,214,254,
205,209,176,249,191,188,141,150,140,210,81,110,101,121,66,78,69,72,14,81,90,60,39,61,112,106,124,60,46,209,192,231,255,192,202,207,202,143,161,170,163,160,178,192,181,167,168,178,97,120,124,88,79,68,75,82,39,34,119,58,
17,18,14,67,54,36,220,216,241,249,240,212,221,251,220,179,248,174,172,151,131,198,171,80,87,73,96,107,82,66,81,86,84,89,53,104,45,47,20,0,86,116,139,195,217,222,237,198,198,202,240,167,160,191,166,229,159,158,153,150,
143,50,43,124,108,77,75,120,120,1,111,121,122,102,68,94,69,65,84,78,164,160,176,177,228,229,234,252,173,190,137,176,143,136,153,210,176,103,96,127,102,43,3,87,71,86,80,19,17,24,118,80,83,95,83,177,178,190,163,150,
157,153,153,152,178,196,148,134,137,149,132,151,150,138,106,78,114,120,75,26,104,64,40,39,62,99,122,62,31,30,24,43,58,208,190,170,178,144,147,142,147,243,238,231,138,183,184,164,149,149,101,121,121,88,112,121,15,117,85,82,
45,52,104,113,5,21,4,237,214,207,206,184,166,156,152,157,132,143,136,254,230,243,242,232,254,190,172,83,79,110,65,72,92,68,124,91,62,112,18,58,53,1,0,69,84,24,240,248,246,205,228,229,131,242,241,253,224,224,201,217,
196,221,176,170,94,70,115,98,106,113,94,65,90,126,118,111,76,33,59,60,50,234,241,217,249,252,250,197,220,211,201,205,238,230,247,213,234,162,175,80,66,97,96,124,103,70,85,12,83,43,34,33,51,118,27,32,39,61,22,239,
235,223,207,200,199,222,252,134,166,161,190,167,217,192,148,132,149,147,65,80,89,55,17,13,9,108,118,125,121,77,87,92,88,88,89,207,221,194,208,243,195,223,227,201,222,173,171,172,221,212,198,212,52,41,3,4,84,117,122,122,
87,87,87,12,59,50,56,52,94,30,29,236,247,237,177,228,246,249,224,208,190,142,167,161,162,231,222,195,199,203,211,30,101,22,76,75,75,92,45,101,22,35,5,81,32,15,29,55,206,219,167,207,212,237,152,210,129,240,232,248,
215,235,137,134,142,99,106,42,104,103,120,72,91,90,88,85,31,36,112,117,106,109,11,24,245,240,251,227,130,249,228,222,243,222,189,253,181,158,161,189,163,172,220,97,106,125,61,126,107,89,108,42,48,120,40,27,29,38,56,39,
89,43,241,230,253,242,212,132,216,211,165,229,150,132,152,209,168,217,167,100,106,100,34,67,75,114,2,73,28,33,59,61,125,62,63,19,73,192,177,223,237,243,204,154,251,227,245,250,161,250,136,189,146,144,151,137,33,100,103,122,
2,121,111,71,113,49,36,31,101,27,91,30,31,10,78,201,248,185,252,207,193,154,225,135,175,248,184,140,183,221,163,196,153,103,98,38,81,113,31,101,88,79,36,43,46,126,3,8,14,78,220,194,226,189,229,199,252,134,248,143,
210,186,167,235,148,140,203,178,155,99,106,126,119,29,23,33,74,93,44,70,90,11,34,38,55,65,43,25,238,209,219,228,207,241,132,252,171,166,185,174,176,156,137,130,181,156,105,116,113,35,94,78,88,84,91,33,50,98,57,22,
9,8,27,237,231,226,184,231,177,167,184,234,247,205,128,190,172,236,132,175,129,178,84,83,54,124,4,119,118,74,3,122,122,4,54,56,54,67,34,42,60,180,247,166,192,237,215,234,199,178,250,170,153,174,164,186,165,207,174,156,
123,98,92,113,80,101,83,86,47,35,99,72,2,29,2,19,0,224,226,255,189,176,189,222,217,217,223,174,247,132,171,222,156,150,32,98,103,126,48,75,5,91,17,92,87,110,59,38,59,55,16,4,83,4,180,181,167,145,149,159,
128,129,245,240,225,232,226,245,223,195,198,214,207,51,38,55,46,19,18,16,113,116,120,96,104,87,69,92,64,68,85,191,163,167,182,175,130,129,151,135,243,235,229,215,200,217,221,196,41,56,60,39,104,3,14,86,89,26,97,39,
12,120,0,23,76,77,221,185,251,248,211,204,199,202,159,214,162,175,160,254,172,247,211,146,149,155,35,106,121,84,81,90,66,97,49,40,47,61,48,68,13,29,24,25,238,231,191,196,235,138,152,217,174,160,225,228,200,204,201,178,
180,111,56,120,125,70,44,99,4,89,80,77,113,17,49,93,59,38,13,192,237,255,191,247,239,208,227,229,226,128,152,178,190,175,153,155,138,191,104,109,100,121,9,13,79,88,95,37,62,39,61,56,67,70,83,27,20,28,245,244,
188,255,208,149,198,188,229,175,162,144,198,181,194,132,214,98,97,51,126,107,126,93,74,79,104,63,110,111,77,84,88,90,174,183,186,183,190,175,156,131,130,134,139,252,229,233,237,204,213,201,200,45,52,57,61,95,15,10,74,93,
103,20,59,8,116,4,4,95,73,33,189,247,237,239,200,203,206,144,161,174,171,188,250,145,194,207,150,153,159,48,102,125,104,85,71,87,29,53,36,43,50,7,72,9,1,28,228,234,251,187,200,216,153,148,221,210,164,252,241,244,
200,239,140,144,102,47,0,4,79,72,72,78,95,23,19,22,54,96,23,1,34,79,62,246,207,244,250,209,155,227,192,176,179,170,161,176,178,194,158,145,143,212,57,115,108,115,66,81,83,81,44,110,99,110,15,8,8,14,31,168,
211,228,169,227,225,145,211,214,207,225,154,246,168,194,143,132,223,106,119,106,102,97,91,4,75,12,11,16,96,100,104,113,80,71,77,82,179,183,186,179,146,151,155,210,154,232,168,191,244,135,153,170,214,166,137,42,39,71,35,81,
82,88,86,45,32,101,44,12,9,30,88,2,81,173,244,251,253,189,211,211,206,203,176,168,251,171,130,133,135,138,42,107,99,126,119,121,89,25,106,77,20,114,51,52,58,75,78,82,83,228,230,230,234,158,239,201,196,231,172,191,
167,188,186,184,218,222,156,139,108,101,111,118,76,73,3,105,100,36,35,51,53,5,77,46,1,68,6,239,182,252,241,208,151,228,147,181,231,162,142,196,129,156,145,157,123,126,57,110,33,29,30,7,11,15,110,102,106,104,79,86,
90,176,168,185,188,160,137,145,158,157,132,137,255,254,231,235,234,206,198,202,199,47,54,44,21,8,17,21,28,116,121,124,44,124,121,10,29,86,37,10,200,180,196,235,136,150,225,253,183,188,190,185,139,142,195,146,157,107,124,58,
96,51,62,86,89,95,31,49,34,40,21,22,6,76,245,228,235,225,244,187,201,193,220,213,219,202,251,136,175,246,195,157,146,100,45,32,37,8,12,35,114,119,87,114,5,51,1,108,44,4,61,21,27,240,182,207,207,209,198,200,
136,161,244,146,165,168,154,191,149,192,146,55,116,38,93,125,98,124,13,110,23,39,40,15,1,32,9,81,217,204,236,170,221,251,248,133,244,204,245,186,188,175,206,178,135,145,116,104,108,48,78,82,100,94,99,81,125,39,107,48,
106,25,22,57,56,177,170,219,242,212,203,205,251,173,170,191,163,183,220,135,128,144,150,151,223,114,109,114,67,80,80,82,47,101,40,40,74,7,12,71,82,23,237,161,195,251,250,201,214,217,223,171,151,169,184,132,129,212,128,99,
114,98,32,96,70,69,75,92,90,19,105,97,116,109,80,81,80,82,176,181,185,190,195,192,144,254,222,166,178,231,250,247,190,158,144,242,246,45,56,57,32,28,24,20,3,127,123,119,115,111,90,86,79,54,36,220,176,199,193,207,
244,240,244,157,252,248,244,227,223,219,215,211,62,58,54,50,25,123,67,83,85,84,28,31,33,42,109,32,43,74,36,186,195,250,215,151,236,198,228,129,138,133,190,167,172,189,159,150,156,211,111,96,109,54,10,64,95,64,32,51,
34,32,61,64,69,80,24,23,31,240,249,185,194,213,152,193,195,226,160,165,173,195,184,199,153,211,97,98,48,125,104,125,88,71,74,21,58,97,106,114,83,87,91,83,178,183,179,163,162,152,156,156,133,136,252,253,228,232,233,156,
223,218,154,109,38,85,107,120,4,116,91,111,121,17,109,39,44,31,24,27,30,83,226,254,251,236,138,208,146,159,166,169,175,239,150,141,152,133,134,150,45,101,116,123,113,87,24,89,81,44,37,58,43,75,56,31,70,164,237,226,
244,189,129,132,152,191,230,201,161,230,155,144,210,188,195,186,115,94,63,107,73,99,30,30,122,40,32,52,104,113,59,7,24,25,10,235,248,245,183,138,135,199,175,167,169,160,240,139,157,208,138,136,217,104,125,100,58,65,14,65,
27,86,45,103,34,16,5,1,30,3,173,242,186,169,185,160,155,158,128,131,146,250,228,247,231,211,154,213,32,96,103,44,79,81,114,14,110,65,18,127,15,107,41,42,1,30,21,24,173,228,244,193,214,128,218,153,229,172,163,181,
245,152,139,134,131,136,144,51,99,122,125,79,66,18,35,43,38,47,0,17,65,50,5,92,170,235,252,242,179,182,154,151,228,203,176,232,157,174,212,178,212,68,117,80,57,90,120,97,28,28,102,91,61,54,57,47,98,4,25,17,
229,170,203,227,211,192,238,216,216,204,192,162,189,181,187,131,211,168,179,185,74,76,117,70,73,82,9,25,63,124,47,108,29,23,100,120,26,21,236,242,251,187,249,193,214,223,180,173,167,179,193,130,140,153,185,99,107,98,102,126,
104,64,95,88,73,23,36,59,40,73,110,97,20,231,165,249,238,214,152,154,128,132,150,191,167,182,185,251,173,145,140,137,114,106,57,66,85,107,89,124,37,112,34,118,53,103,45,13,50,51,74,190,209,203,204,232,193,216,209,181,
173,129,164,133,142,224,231,151,107,120,106,122,113,59,64,87,76,2,112,106,106,125,21,13,12,16,162,244,239,250,231,213,197,143,236,195,245,160,133,191,234,136,205,158,204,71,103,72,90,19,8,111,125,98,15,46,46,63,35,4,
61,29,28,118,137,240,245,238,196,133,219,219,182,179,184,160,195,184,159,161,131,166,107,38,124,32,123,17,115,91,124,5,116,116,27,49,54,34,11,226,235,255,231,223,248,219,144,209,214,216,219,176,183,185,235,239,150,145,97,103,
102,46,69,82,69,76,71,33,35,62,116,42,57,28,26,15,24,196,214,202,182,210,202,131,181,202,174,173,239,140,160,170,185,160,145,154,124,111,45,69,91,3,88,101,50,42,23,127,23,15,14,1,121,129,133,224,247,249,193,221,
157,223,200,175,181,174,183,141,136,194,214,35,88,67,73,109,124,69,86,89,66,121,9,47,108,63,58,6,22,35,172,225,238,246,153,227,206,220,176,186,163,169,252,241,205,148,155,157,212,24,31,19,110,65,71,87,83,107,33,62,
33,7,28,5,31,26,161,164,177,202,209,219,251,226,211,216,175,188,239,135,153,210,137,91,116,100,81,62,75,94,93,121,108,115,123,101,32,13,109,22,71,29,75,233,189,207,201,215,203,195,222,218,172,174,165,253,240,206,151,152,
158,215,8,30,18,111,64,70,71,44,108,46,57,62,6,29,4,30,27,81,167,178,201,210,216,235,227,210,217,174,189,232,184,158,221,142,171,117,101,80,63,74,75,79,67,80,12,85,98,5,15,104,47,82,58,206,226,191,182,212,
204,218,206,222,219,164,171,177,162,242,247,211,146,149,155,42,13,21,41,123,96,106,8,17,32,43,60,47,94,54,8,67,24,37,227,251,198,162,205,209,208,202,205,173,162,133,239,140,131,149,255,0,98,125,117,123,67,19,81,78,
81,32,44,53,15,10,72,14,244,236,229,233,212,245,250,134,194,218,147,197,218,190,189,255,147,148,193,61,91,114,103,103,17,123,73,94,1,11,52,63,1,122,27,27,18,21,95,230,253,232,213,214,198,157,164,171,173,199,216,148,
143,131,157,128,110,74,64,71,51,111,88,17,54,74,77,36,50,2,4,5,77,221,203,226,185,192,247,205,195,242,131,207,214,131,238,164,221,147,150,143,106,118,121,108,65,67,4,109,71,68,57,42,61,35,24,17,25,29,14,225,
142,147,148,140,136,137,233,176,167,189,167,188,128,203,128,145,157,158,115,96,107,60,8,70,86,69,97,51,32,63,66,42,3,0,23,244,171,164,179,255,254,209,216,204,212,162,180,171,253,151,140,136,222,78,111,100,107,59,45,34,
67,92,84,45,60,116,62,41,14,22,13,20,238,235,169,243,201,234,195,192,166,239,226,197,218,222,128,159,151,153,144,32,74,96,106,73,19,115,10,46,23,11,45,44,34,46,82,55,5,237,231,253,246,251,159,219,220,202,233,237,
188,171,140,133,158,135,108,105,35,38,51,68,67,83,85,84,28,14,33,100,38,28,69,28,17,240,166,213,179,213,135,194,193,147,161,188,177,189,170,175,217,142,206,203,45,39,42,43,14,23,27,15,111,118,123,126,46,65,76,20,
27,88,210,229,206,186,194,213,157,139,227,255,181,190,173,138,137,140,193,103,96,109,98,60,110,4,17,80,87,89,97,36,63,42,23,20,21,95,247,230,233,227,193,134,207,223,218,219,172,165,253,134,169,219,214,159,144,102,47,51,
54,10,45,34,38,27,49,59,56,98,32,89,29,36,56,30,221,211,223,176,244,207,200,214,161,171,174,221,130,137,128,131,145,41,82,104,98,113,43,123,2,86,111,3,52,20,26,38,73,63,232,237,235,231,254,241,218,222,140,234,
205,128,162,135,189,232,138,207,156,206,69,101,74,100,21,6,105,99,21,11,34,41,1,49,7,17,29,20,27,241,228,145,150,170,248,197,183,172,254,133,228,137,184,172,146,186,188,75,60,85,117,114,92,69,6,96,55,9,44,49,
3,94,4,72,226,184,203,243,212,238,159,156,243,233,238,145,184,163,156,140,139,147,114,36,87,117,86,77,31,100,5,89,27,15,49,25,31,27,93,35,9,30,237,235,236,193,214,205,194,162,188,244,252,219,220,227,156,151,130,143,
125,125,55,68,102,84,80,10,9,112,36,29,32,6,38,40,52,140,131,235,252,242,144,166,223,216,216,222,175,248,186,149,138,139,137,104,106,103,45,124,77,108,71,94,90,18,102,89,94,82,51,27,27,29,236,164,215,234,198,209,
197,228,225,130,186,184,226,134,133,221,206,179,137,158,99,113,114,71,10,70,88,54,109,97,43,23,8,9,26,27,25,229,167,186,183,247,240,215,217,208,224,155,173,224,154,152,201,139,109,116,42,81,62,96,11,70,93,23,82,32,
53,49,46,19,76,2,69,176,169,184,188,149,138,147,153,158,246,251,255,174,254,251,148,155,216,163,116,95,58,66,85,14,24,99,127,53,62,60,59,9,12,65,16,31,26,226,188,238,181,128,208,215,217,225,183,172,170,151,148,132,
206,134,102,105,99,118,57,79,95,90,91,93,52,125,6,41,72,69,12,16,230,175,162,167,138,173,162,166,236,192,171,164,184,145,140,164,133,143,205,81,107,40,48,116,79,89,71,33,43,46,114,53,54,0,3,17,88,35,230,242,
237,241,232,245,254,206,180,246,154,160,209,201,173,134,159,100,105,116,41,108,110,68,80,51,52,72,26,45,57,22,10,35,47,199,247,253,191,195,198,158,158,247,215,208,190,167,228,130,149,184,138,175,101,48,98,39,68,22,109,77,
114,12,125,126,17,11,61,55,28,21,17,194,249,246,241,208,134,245,200,164,179,167,134,180,172,156,134,196,168,99,35,59,77,111,64,88,73,78,35,52,62,49,0,30,86,48,240,198,252,193,243,174,197,137,210,136,251,176,151,158,
239,204,163,168,175,69,110,103,99,112,90,77,94,71,57,71,88,92,43,56,6,3,8,16,162,217,236,248,215,203,226,144,128,184,186,224,132,135,223,251,252,156,147,118,28,19,114,77,84,90,83,99,33,62,14,7,28,5,31,26,
169,224,250,193,252,214,198,158,147,180,203,222,183,176,128,134,135,32,91,97,67,36,109,31,117,115,118,74,59,28,38,54,106,95,51,9,30,244,238,242,199,138,198,201,199,237,225,171,164,187,186,154,155,153,148,214,58,55,119,112,
64,70,80,96,27,60,113,43,24,73,11,30,7,170,209,190,224,186,247,221,151,210,207,162,174,174,147,204,147,212,53,41,56,61,32,57,27,28,2,26,11,15,101,42,114,127,7,23,92,223,240,211,175,254,209,130,156,236,136,185,
186,160,191,180,136,221,148,147,158,113,48,106,9,4,77,66,37,101,59,40,37,19,24,0,82,2,27,237,255,242,181,252,204,214,223,161,176,224,130,149,204,201,136,159,98,35,38,59,63,16,38,58,104,82,112,96,16,106,56,38,
43,14,244,203,249,225,165,136,252,199,193,223,169,163,182,234,189,190,152,139,153,32,91,97,82,21,109,31,117,0,5,57,59,28,38,7,91,93,36,18,5,241,165,195,212,234,201,236,166,243,161,245,133,215,172,140,179,178,58,33,
86,68,75,100,81,64,72,19,45,35,56,107,108,96,50,235,201,190,198,164,255,233,236,192,194,245,160,184,236,242,163,139,149,146,115,56,86,106,108,86,123,73,4,47,115,40,98,17,57,49,48,73,82,197,198,201,211,192,200,204,
253,173,170,165,188,242,184,130,160,199,191,58,72,86,91,111,85,123,73,81,117,107,6,43,22,10,3,0,230,186,255,253,230,242,166,185,189,231,213,143,225,145,235,185,167,185,141,119,72,122,98,23,9,100,90,71,91,37,62,49,
27,51,29,26,11,64,194,234,246,241,208,149,132,200,177,168,166,157,148,170,196,192,216,200,208,33,60,19,20,40,122,83,113,118,14,124,7,33,36,24,26,61,248,224,164,186,219,249,223,193,220,207,252,162,168,171,135,198,181,150,
76,51,67,57,75,106,111,67,65,118,61,61,97,119,27,14,24,14,67,176,140,131,150,209,194,223,218,182,166,236,143,189,151,217,185,195,161,191,66,101,111,80,82,74,15,53,74,34,37,43,110,97,0,31,23,25,225,177,243,236,
243,209,194,211,209,172,230,182,180,177,130,136,155,44,33,6,25,29,69,66,82,84,85,29,13,6,47,106,45,1,1,58,211,232,189,199,149,209,200,133,137,141,191,176,162,176,179,149,216,148,155,117,63,51,121,86,73,72,52,45,
39,34,120,125,73,1,30,22,24,226,178,201,238,163,217,202,155,217,172,181,235,191,200,158,204,153,107,41,100,97,116,112,92,65,30,65,9,116,123,106,111,86,75,77,177,180,164,189,160,148,212,132,145,209,214,238,141,162,129,253,
172,131,208,206,94,58,111,84,86,65,66,87,107,42,37,48,39,66,24,91,86,31,16,247,183,233,250,215,210,206,174,228,188,173,131,137,140,195,146,154,100,109,115,98,50,65,71,30,27,90,45,60,117,72,77,65,76,222,213,252,
185,222,242,208,235,226,217,140,168,226,174,191,234,205,174,149,115,109,106,96,68,24,79,76,93,53,47,68,91,95,5,63,6,67,52,24,249,221,204,207,146,207,140,184,161,252,227,133,142,131,141,153,152,159,124,96,42,68,107,122,
72,109,39,114,32,101,6,84,47,15,48,194,187,160,215,197,251,237,220,207,239,215,189,187,183,142,129,155,142,33,90,89,120,22,105,77,84,119,102,36,121,52,102,34,59,65,86,63,239,232,246,239,156,250,221,227,178,151,173,248,
186,238,140,222,181,149,186,84,37,54,89,115,116,123,82,57,6,38,33,13,20,74,49,34,242,191,192,244,237,222,224,219,142,219,241,189,189,232,207,177,155,159,108,117,122,111,96,66,69,76,74,10,10,90,93,81,46,5,1,12,
15,239,165,214,206,215,146,229,201,200,130,155,160,229,176,221,137,144,205,246,9,112,119,121,43,47,32,19,111,102,8,33,27,71,86,79,71,87,224,249,250,253,239,128,157,205,210,177,233,184,177,150,202,134,139,101,115,39,125,122,
112,68,68,29,50,53,61,58,58,60,13,69,37,47,192,203,238,224,238,144,227,152,245,255,184,232,174,239,190,204,152,146,177,104,107,127,54,11,6,70,80,32,38,39,111,12,14,61,60,37,20,26,224,220,225,223,217,139,215,213,
142,175,164,186,203,206,203,131,156,107,109,124,52,71,72,114,93,97,85,18,28,45,43,81,49,60,66,238,236,199,230,202,205,132,153,148,212,162,178,180,181,253,190,184,151,138,115,119,121,42,106,20,104,29,62,30,120,25,105,53,
6,61,28,23,24,186,191,144,151,143,139,155,249,170,171,167,239,149,157,141,148,254,0,97,126,118,120,113,18,105,127,79,122,44,48,48,15,81,32,184,235,238,231,248,169,196,198,247,220,213,209,250,255,208,215,207,218,219,183,102,
102,103,84,76,8,78,81,70,105,47,54,117,114,78,20,31,22,18,162,191,169,191,207,206,197,165,183,232,173,163,197,157,133,152,155,217,124,119,117,110,109,2,66,72,86,45,32,124,49,17,9,8,89,143,128,225,254,246,248,194,
146,233,204,249,139,147,139,232,176,158,202,103,93,106,91,45,97,91,76,70,92,36,41,124,56,63,41,91,95,29,10,237,228,232,201,203,198,132,232,229,165,162,178,180,134,206,173,130,199,133,110,55,125,112,81,24,99,108,50,104,
37,15,69,0,29,16,28,248,253,186,237,162,158,159,134,138,136,239,225,235,204,213,216,220,124,44,41,105,126,6,117,90,105,21,101,59,120,102,6,98,16,12,14,233,234,239,179,194,205,200,223,153,176,227,238,183,184,190,207,129,
