88,87,76,78,176,184,167,168,147,129,158,242,244,234,249,235,236,243,195,197,194,133,34,45,107,77,4,121,77,96,30,96,38,127,103,52,86,30,27,240,237,232,254,181,254,216,211,198,158,191,226,237,133,140,128,198,139,158,137,101,
96,122,7,93,74,79,44,39,106,52,54,53,62,17,6,92,216,253,162,190,197,204,192,158,145,146,231,218,151,135,183,175,132,146,100,103,103,57,87,122,67,85,15,109,33,60,37,61,20,11,26,25,81,165,174,252,253,198,198,197,
156,225,180,255,174,170,249,138,129,130,35,90,43,127,60,119,78,19,92,71,88,37,60,35,75,30,80,66,80,71,181,191,163,174,134,148,157,156,251,245,186,243,252,186,158,211,170,131,81,47,81,85,8,20,122,7,79,74,35,58,
59,15,68,15,6,224,241,173,238,179,188,251,223,215,149,186,175,184,170,147,141,197,140,155,158,99,116,61,118,71,68,79,94,53,107,9,44,115,124,10,31,23,175,160,163,172,218,242,243,240,215,214,169,170,163,253,182,137,152,152,
145,117,62,113,121,119,72,1,114,43,52,45,13,40,54,107,126,26,23,25,236,227,177,225,245,248,248,220,220,169,177,235,163,150,231,229,157,107,101,105,119,61,121,71,90,85,76,34,34,33,66,3,3,28,51,24,30,254,224,254,
234,196,193,192,176,236,182,186,175,244,213,251,157,144,41,123,110,84,28,20,8,15,27,73,56,55,58,118,27,14,25,245,240,234,183,246,181,216,227,226,252,162,168,167,185,136,170,141,144,145,241,7,117,126,103,66,64,77,30,48,
33,48,105,105,117,93,80,6,237,226,231,171,236,197,214,192,197,215,155,161,254,151,182,183,161,153,159,108,118,125,90,112,72,36,57,87,41,52,44,124,44,5,7,0,5,23,172,225,190,230,246,247,225,217,223,172,167,189,155,133,
155,206,149,109,97,13,127,114,122,42,57,89,88,41,45,34,65,5,16,9,25,8,23,254,253,181,229,207,193,193,183,166,128,139,138,244,174,157,218,255,1,99,106,46,100,112,117,123,91,95,39,52,8,37,4,55,76,11,233,230,
235,146,147,149,223,210,210,170,164,226,170,170,143,128,130,145,149,146,39,56,51,99,123,122,126,94,34,43,51,3,42,1,50,95,20,243,225,176,217,250,210,192,196,215,195,229,230,241,129,136,140,195,247,246,8,100,117,121,71,65,
7,87,49,40,43,47,52,48,15,92,95,88,206,222,223,225,197,197,192,222,230,207,190,137,248,187,132,131,129,56,64,111,106,120,114,113,92,81,85,61,99,100,111,7,10,2,80,113,116,153,226,247,247,197,199,133,166,183,170,165,
173,178,178,158,218,221,39,76,88,93,99,67,71,95,92,96,77,60,15,122,4,6,5,16,178,184,192,254,234,248,193,222,220,209,164,189,227,247,192,135,155,147,208,241,7,25,87,118,119,106,74,93,40,39,14,39,53,49,83,30,
27,233,141,128,249,240,196,168,208,217,221,198,196,188,140,134,134,133,220,152,117,125,118,99,112,67,64,16,33,48,46,54,56,27,51,35,93,7,230,165,132,153,202,195,135,202,208,131,236,182,245,163,130,137,128,33,113,96,115,111,
110,112,17,86,91,44,64,69,60,4,14,10,14,31,57,45,193,187,229,196,131,166,181,200,175,170,187,187,176,207,146,146,152,53,125,99,109,74,80,70,89,89,89,97,18,38,20,26,15,2,11,194,226,251,253,232,204,165,187,186,
235,229,234,153,173,128,148,159,150,157,45,96,115,78,67,75,94,78,31,105,54,57,32,122,27,6,16,164,202,225,245,248,236,129,159,150,208,174,172,163,165,140,132,137,137,221,137,123,117,54,84,66,67,74,107,78,79,36,52,62,
62,30,84,16,252,229,238,251,203,203,200,153,214,214,243,187,186,179,193,194,231,9,11,104,105,122,122,113,16,94,9,114,59,42,58,9,12,3,89,23,30,10,184,186,242,210,199,200,217,169,173,170,255,240,251,130,159,145,149,107,
41,84,106,29,89,89,23,95,84,60,112,13,73,17,73,2,16,160,235,229,246,240,233,221,152,201,242,241,229,237,238,213,206,196,198,201,32,63,32,35,88,14,9,88,81,96,12,33,12,122,51,26,91,178,216,186,250,232,236,201,
221,210,153,169,164,175,162,203,147,206,218,153,144,100,51,103,114,94,89,92,47,99,49,38,56,48,59,95,16,26,25,233,237,250,137,252,209,145,154,217,208,181,250,253,193,195,230,231,8,111,43,78,115,111,70,83,95,80,117,44,
45,51,18,6,69,20,84,40,231,248,240,205,198,207,223,204,252,172,248,157,137,140,173,158,139,82,96,99,126,116,79,70,69,75,48,68,70,61,125,37,7,6,18,13,188,251,184,221,201,253,237,222,188,133,167,166,178,173,193,152,
216,172,121,108,97,98,84,71,90,94,83,92,56,105,103,82,98,100,29,231,240,243,250,245,189,243,184,189,211,214,175,199,198,142,139,133,152,151,221,153,103,122,117,93,66,66,65,98,41,45,31,50,49,28,90,93,124,128,130,225,
207,193,197,202,153,202,128,148,160,181,144,128,133,138,46,108,97,96,49,51,123,69,92,87,51,32,36,48,72,75,68,27,22,24,239,252,178,203,211,148,208,195,224,164,186,165,249,132,194,134,210,108,105,41,98,110,65,75,71,68,
17,55,118,97,126,84,86,94,80,71,183,174,164,167,169,209,135,144,167,170,231,150,168,133,195,172,129,220,200,81,51,99,87,87,78,84,91,16,35,59,52,37,66,26,71,80,230,235,227,186,238,251,197,198,199,217,234,184,175,131,
143,128,201,153,147,144,114,114,97,0,117,88,7,97,38,43,60,115,116,119,88,121,124,129,251,162,201,200,208,204,218,214,217,242,183,178,185,155,143,204,142,47,69,127,116,118,121,75,12,71,52,61,47,70,86,104,18,88,59,21,
225,224,227,174,201,134,239,238,239,135,170,186,180,153,130,131,158,118,38,121,36,73,109,64,90,69,72,91,63,42,63,7,31,85,20,83,58,210,196,208,241,199,193,251,195,165,168,187,171,215,214,251,134,147,140,126,127,97,2,85,
44,33,94,83,91,88,93,58,6,8,12,3,162,226,243,247,248,233,246,221,218,150,164,160,153,133,154,144,206,208,241,244,25,126,123,117,72,71,13,52,127,0,37,56,44,52,30,21,90,233,236,252,165,136,196,209,217,218,207,167,
191,188,252,206,201,135,145,99,99,104,55,70,111,19,75,79,101,33,38,57,126,63,78,3,87,16,21,174,249,226,196,206,219,207,150,187,250,225,251,232,220,223,220,195,55,55,37,45,47,22,78,28,23,93,35,110,15,23,62,68,
54,8,85,177,206,168,228,222,222,199,222,164,235,164,178,189,172,200,133,220,215,111,98,106,1,81,64,83,79,78,80,113,39,52,53,6,9,64,226,236,235,251,251,232,182,238,199,156,232,175,162,170,200,203,204,209,240,245,6,101,
61,67,65,89,69,93,45,38,120,62,59,48,28,20,83,242,166,217,229,229,196,158,217,150,255,239,159,133,182,158,156,185,148,133,100,9,31,17,110,3,108,94,95,41,58,119,50,113,36,39,38,54,27,224,234,210,203,202,199,216,
157,203,239,155,163,172,135,132,129,148,57,114,122,110,120,21,40,61,66,22,4,56,59,14,13,8,13,56,18,19,253,230,171,219,196,193,192,176,247,232,191,169,178,178,160,179,180,33,59,33,63,14,20,15,51,50,52,36,124,23,
51,7,31,8,242,191,240,244,236,254,189,196,156,242,168,167,191,240,210,232,237,254,139,158,137,101,96,122,7,93,33,55,37,44,32,93,80,55,1,19,19,24,167,239,254,240,195,214,220,216,215,155,163,187,128,128,132,157,195,215,
10,11,28,123,118,79,79,92,18,55,122,13,46,63,23,11,27,16,87,226,235,231,139,141,193,220,210,221,180,186,186,185,241,197,206,156,108,102,102,118,60,65,84,14,78,74,106,42,33,34,67,58,75,12,92,23,255,179,252,231,
203,197,220,178,235,190,240,236,240,239,193,198,217,57,59,60,34,16,19,20,69,19,28,90,62,115,10,28,49,79,32,245,168,180,197,167,239,219,195,218,219,175,228,175,183,128,145,222,142,211,220,106,127,119,6,90,79,88,74,51,
45,118,44,59,15,3,20,93,229,231,228,254,254,213,139,233,204,147,237,170,191,128,207,192,195,212,223,115,58,64,113,105,68,77,93,33,123,46,58,49,44,4,126,127,113,249,163,219,249,205,197,195,213,216,204,161,233,185,246,174,
190,191,64,107,126,92,115,116,124,89,90,83,58,56,109,61,76,39,9,21,20,15,66,253,186,211,250,251,239,175,186,135,169,181,180,175,208,128,218,162,123,106,99,83,82,69,69,92,85,94,41,111,101,109,96,98,31,229,246,241,
229,247,187,220,186,187,209,169,173,193,212,233,207,201,215,187,148,118,48,47,5,19,9,71,87,46,39,38,119,113,47,1,0,94,231,232,253,176,242,197,196,193,155,203,165,169,184,166,204,237,224,144,145,99,114,121,55,117,120,19,
93,40,9,46,39,57,118,73,83,25,24,233,237,226,176,207,231,154,215,215,242,169,189,176,255,195,204,130,110,96,100,107,58,112,82,12,94,94,123,35,34,43,73,74,69,20,21,31,31,253,179,249,250,151,193,197,141,170,171,189,
242,245,229,248,222,216,40,76,101,115,77,3,84,77,91,88,69,88,63,9,11,11,0,95,237,197,255,244,246,161,194,218,245,175,164,166,245,246,235,234,219,213,218,69,106,112,127,82,64,10,95,94,51,116,52,63,122,70,79,23,
237,234,228,170,181,173,129,216,223,214,174,190,239,176,151,198,156,147,148,145,33,102,115,123,95,94,15,55,55,47,38,60,125,14,7,21,18,81,129,132,227,205,199,199,213,155,213,253,181,233,146,155,138,154,134,108,99,40,119,126,
106,24,26,82,67,39,40,57,9,13,10,78,80,91,17,255,241,245,203,137,244,217,253,185,185,247,191,180,175,208,173,216,113,41,98,112,0,75,84,86,80,73,61,120,41,108,86,69,90,79,183,174,172,160,181,170,158,128,207,236,
231,173,164,254,191,150,174,212,166,120,37,33,79,24,84,93,78,87,46,37,123,52,49,13,28,88,245,172,167,236,242,250,128,193,208,195,204,190,160,240,151,132,133,150,153,208,99,124,123,116,75,88,6,111,55,108,103,63,50,58,
88,91,92,94,128,133,230,227,196,139,241,211,207,215,179,191,176,213,140,141,130,114,102,37,112,88,123,48,119,90,89,36,47,40,98,21,17,16,29,90,20,205,246,189,214,199,198,195,205,252,128,185,180,181,174,220,223,149,116,103,
103,94,88,99,11,4,8,22,127,127,125,97,86,65,74,21,61,230,173,194,234,251,195,220,193,165,180,173,164,190,166,220,196,216,204,240,4,99,126,71,71,68,27,85,121,40,56,58,101,47,31,14,6,237,232,239,181,243,250,197,
156,158,222,190,163,172,150,141,137,134,211,212,223,126,123,117,72,71,13,112,54,121,61,36,123,59,48,0,84,41,165,253,173,201,204,132,207,201,218,212,162,161,252,173,209,218,193,49,51,51,59,32,44,49,1,2,4,58,96,107,
41,15,66,59,3,34,88,209,228,185,165,250,148,216,202,178,171,170,176,247,184,134,145,128,45,113,32,43,123,78,70,21,69,92,79,59,34,60,69,19,8,30,18,229,172,246,248,247,207,207,196,154,154,179,224,252,187,142,151,220,
223,208,37,4,25,75,99,78,69,80,16,22,58,38,62,8,0,11,77,229,228,235,233,249,190,200,245,220,219,166,226,136,136,143,137,130,158,193,138,99,102,112,55,66,106,71,45,47,107,27,53,48,49,3,78,26,166,207,223,222,
233,198,196,212,206,212,135,184,180,189,200,130,170,150,109,111,43,76,104,125,65,66,67,39,58,47,34,60,24,94,71,114,115,81,162,177,221,199,197,207,183,182,173,172,181,185,182,205,129,189,146,100,109,102,32,114,74,96,83,64,
78,101,102,91,110,111,4,5,30,30,237,180,240,237,197,206,219,216,171,168,232,179,180,187,132,181,154,148,35,36,5,43,45,74,124,21,107,86,33,61,52,52,14,80,9,227,232,245,252,187,241,221,156,226,223,186,162,175,163,135,
217,128,152,151,142,117,50,120,90,7,125,68,51,43,38,42,60,102,59,17,30,7,226,169,231,223,142,244,205,196,208,217,209,181,239,178,134,133,152,155,10,11,13,123,95,114,66,92,28,98,46,58,34,60,12,7,72,17,24,23,
253,245,178,205,229,206,133,232,169,177,188,181,181,137,211,150,147,105,116,108,60,118,102,75,89,91,23,26,39,35,10,7,11,12,65,24,225,255,230,242,185,194,226,209,161,160,171,244,138,183,147,154,151,155,111,49,104,113,79,86,
66,48,53,91,63,55,95,93,99,0,1,226,226,233,167,252,233,240,210,199,220,167,164,236,170,132,144,145,138,149,133,191,125,127,61,1,32,37,54,45,23,127,10,63,49,0,7,22,93,161,170,224,221,155,241,211,213,213,202,170,
249,250,198,132,166,214,173,100,110,121,110,127,5,6,17,95,20,114,24,56,50,14,21,19,80,83,135,134,152,200,224,193,198,209,133,147,177,187,183,172,136,199,216,36,110,74,124,39,77,68,89,89,78,46,101,102,113,12,32,1,
23,17,69,192,241,251,247,221,200,135,235,228,168,132,186,191,186,158,206,164,108,102,98,121,71,12,15,51,50,88,81,54,94,92,96,7,2,227,227,232,166,250,244,243,222,143,215,152,155,174,163,132,135,150,164,141,158,141,96,119,
112,29,106,68,67,46,39,39,35,113,61,27,30,17,0,238,230,229,182,137,168,173,190,208,221,238,190,189,145,199,134,197,187,83,82,80,121,120,121,66,85,86,101,51,33,57,48,64,10,28,19,28,205,226,252,186,140,135,219,217,
202,181,161,187,247,188,130,138,250,10,12,107,102,127,127,76,19,86,95,56,113,62,60,77,38,15,27,14,31,227,231,240,229,160,165,167,168,165,229,169,181,168,254,146,155,135,215,126,100,107,79,3,77,81,94,89,127,61,63,125,
65,74,30,11,245,246,247,246,186,249,193,213,185,188,193,166,163,188,128,143,197,138,149,147,123,44,112,78,90,16,106,86,47,39,16,49,40,47,27,50,27,239,228,238,181,183,199,214,216,219,206,164,160,191,251,207,200,134,146,156,
96,120,54,71,110,16,84,76,100,32,39,56,125,0,77,2,86,17,229,173,230,225,197,207,218,200,149,196,246,230,250,233,218,218,195,51,52,63,36,34,42,51,3,5,6,20,122,124,126,78,85,86,76,87,76,79,162,184,174,155,
135,156,158,243,232,247,232,234,241,193,195,194,218,49,59,33,25,21,8,23,8,15,17,97,99,98,26,64,75,9,239,162,219,227,194,184,194,196,153,133,154,244,184,170,146,139,138,144,215,152,102,113,96,60,81,0,11,91,46,38,
117,37,60,47,27,2,28,165,243,232,233,242,197,140,214,216,215,175,175,164,250,186,147,192,220,155,110,102,60,63,48,5,36,57,74,41,40,42,61,50,64,27,0,26,68,239,230,226,153,227,206,212,216,248,169,161,166,163,169,132,
135,156,103,74,97,89,112,127,66,64,29,31,44,57,32,2,23,12,8,20,84,87,177,255,250,203,203,192,142,158,183,248,163,167,252,184,158,129,213,87,38,122,63,72,77,5,81,74,93,38,35,32,125,19,93,94,83,176,178,161,
180,171,172,150,157,138,241,228,251,253,239,205,210,199,201,214,60,63,36,63,23,24,26,64,22,97,39,57,120,5,25,52,82,219,242,163,187,192,162,210,192,196,209,212,170,225,178,140,135,154,211,139,214,33,113,120,124,11,95,74,
69,49,52,38,123,41,62,16,24,19,86,232,226,225,193,197,210,128,228,201,150,242,177,184,141,194,197,198,43,14,15,16,119,114,124,83,88,22,33,46,44,4,95,7,14,11,65,59,249,252,240,208,192,217,222,180,129,172,190,181,
191,245,216,148,129,105,106,127,100,79,76,12,30,25,87,33,51,51,56,71,54,31,67,251,255,164,241,246,233,142,239,158,179,231,160,165,254,137,146,148,158,139,136,38,107,37,23,11,24,12,15,108,123,98,123,104,92,94,13,91,
165,227,230,188,193,212,232,150,232,205,231,255,141,222,150,147,155,149,144,103,61,118,127,75,94,6,70,106,101,34,52,56,126,18,22,1,2,248,226,174,213,194,199,203,223,146,221,190,189,182,182,158,196,177,117,42,37,125,116,120,
55,25,26,28,66,67,69,39,7,67,11,23,14,92,253,254,252,225,136,197,222,159,175,172,177,248,178,169,130,209,156,116,40,100,99,107,1,75,83,89,94,28,32,35,115,14,29,7,83,55,228,226,250,236,242,145,146,129,147,178,
160,175,179,255,137,157,146,157,187,97,99,57,13,6,90,79,73,74,51,58,118,61,5,9,101,123,141,143,228,244,254,254,205,148,210,209,184,185,242,202,129,200,171,147,156,141,115,119,98,125,89,13,78,44,32,102,60,117,30,55,
19,6,23,234,255,232,253,152,226,207,215,223,251,185,160,167,162,170,131,132,108,102,44,46,127,110,115,83,70,93,40,39,99,100,64,14,11,20,24,23,93,207,230,169,220,212,139,216,175,176,228,136,245,173,206,153,156,212,110,121,
106,119,82,81,29,76,14,9,98,97,99,82,75,88,91,71,172,187,162,187,168,157,158,156,131,244,246,229,237,238,213,206,196,199,201,32,54,34,15,20,22,24,16,15,113,98,121,102,104,90,66,72,179,169,190,173,176,175,145,135,
153,134,251,250,179,249,195,129,136,218,163,138,74,48,74,99,1,29,115,124,48,49,53,51,50,57,95,16,29,233,248,164,248,136,131,192,214,222,156,204,180,167,160,154,132,204,139,96,97,105,125,52,127,64,95,80,84,60,98,19,
43,72,67,19,22,30,85,167,184,186,143,162,163,165,182,160,173,178,248,242,159,128,158,135,40,88,101,110,118,85,74,89,86,23,40,97,18,12,7,26,11,30,11,228,230,184,208,239,192,206,223,171,175,172,137,178,176,149,164,151,
138,127,35,95,126,87,79,92,82,82,81,123,122,27,57,12,3,6,246,241,226,237,187,242,237,146,132,188,192,194,164,169,194,128,143,138,143,195,144,60,81,69,121,102,76,56,6,45,53,45,123,41,24,23,26,86,225,226,233,197,
227,200,219,145,146,157,162,183,160,146,155,133,205,101,108,96,29,19,18,39,29,31,20,23,59,36,52,5,1,16,87,74,63,174,242,253,221,135,202,196,204,174,167,167,164,249,175,129,208,129,102,117,108,121,112,42,43,60,91,86,
47,47,60,114,6,1,84,14,17,239,231,187,212,223,222,207,221,166,207,206,192,176,177,131,146,153,215,121,118,51,70,70,70,83,85,78,13,110,61,48,32,66,94,64,179,175,182,169,168,176,174,152,185,188,190,231,225,238,166,134,
